-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:64:9-72:20
	android:grantUriPermissions
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:68:13-47
	android:authorities
		INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:66:13-64
	android:exported
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:67:13-37
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:65:13-62
manifest
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:2:1-85:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\gupta\.gradle\caches\transforms-3\cf5e1ce3828797db75b72b5736f2b0d2\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\gupta\.gradle\caches\transforms-3\cab59092e281ab0c5747738b4ee72e24\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\gupta\.gradle\caches\transforms-3\cab59092e281ab0c5747738b4ee72e24\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\gupta\.gradle\caches\transforms-3\d340e900902a54bc5349075c5b607c33\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\gupta\.gradle\caches\transforms-3\d340e900902a54bc5349075c5b607c33\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gupta\.gradle\caches\transforms-3\4024edd5702e528c7a1e58cf15bfdbbe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gupta\.gradle\caches\transforms-3\4024edd5702e528c7a1e58cf15bfdbbe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\6d60e096c25f39e27d3c4c45ef3b19ff\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\6d60e096c25f39e27d3c4c45ef3b19ff\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gupta\.gradle\caches\transforms-3\ca56045f397fada599c15b65e6f5cdc3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gupta\.gradle\caches\transforms-3\ca56045f397fada599c15b65e6f5cdc3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\gupta\.gradle\caches\transforms-3\9709e869b61b460111f489a3618a9def\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\gupta\.gradle\caches\transforms-3\9709e869b61b460111f489a3618a9def\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\gupta\.gradle\caches\transforms-3\3d3c44db0f27755970d230a577c57683\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\gupta\.gradle\caches\transforms-3\3d3c44db0f27755970d230a577c57683\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\gupta\.gradle\caches\transforms-3\a3c5840f7f0768c4940abce69116f201\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\gupta\.gradle\caches\transforms-3\a3c5840f7f0768c4940abce69116f201\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.signal:libsignal-android:0.42.0] C:\Users\gupta\.gradle\caches\transforms-3\4e3b687c78ed31acba22fab389134946\transformed\libsignal-android-0.42.0\AndroidManifest.xml:5:5-44
MERGED from [org.signal:libsignal-android:0.42.0] C:\Users\gupta\.gradle\caches\transforms-3\4e3b687c78ed31acba22fab389134946\transformed\libsignal-android-0.42.0\AndroidManifest.xml:5:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\gupta\.gradle\caches\transforms-3\9b6cacf33fdcc5b38a1db81920651240\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\gupta\.gradle\caches\transforms-3\9b6cacf33fdcc5b38a1db81920651240\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.github.webrtc-sdk:android:137.7151.03] C:\Users\gupta\.gradle\caches\transforms-3\177461896b374accf5f948e4b71b9954\transformed\android-137.7151.03\AndroidManifest.xml:13:3-72
MERGED from [io.github.webrtc-sdk:android:137.7151.03] C:\Users\gupta\.gradle\caches\transforms-3\177461896b374accf5f948e4b71b9954\transformed\android-137.7151.03\AndroidManifest.xml:13:3-72
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\gupta\.gradle\caches\transforms-3\ba3ee4343e54bb7a149e9a71efd276ed\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\gupta\.gradle\caches\transforms-3\ba3ee4343e54bb7a149e9a71efd276ed\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\gupta\.gradle\caches\transforms-3\2766cec70c5362c74161a8b71536373f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\gupta\.gradle\caches\transforms-3\2766cec70c5362c74161a8b71536373f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\84d627d30933e8dd1076dfa4f83d4ac2\transformed\camera-camera2-1.3.1\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\7f4ffe2f7a5747b3bf5d1bcb3586df95\transformed\camera-core-1.3.1\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\7f4ffe2f7a5747b3bf5d1bcb3586df95\transformed\camera-core-1.3.1\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\84d627d30933e8dd1076dfa4f83d4ac2\transformed\camera-camera2-1.3.1\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\84d627d30933e8dd1076dfa4f83d4ac2\transformed\camera-camera2-1.3.1\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\84d627d30933e8dd1076dfa4f83d4ac2\transformed\camera-camera2-1.3.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\84d627d30933e8dd1076dfa4f83d4ac2\transformed\camera-camera2-1.3.1\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\84d627d30933e8dd1076dfa4f83d4ac2\transformed\camera-camera2-1.3.1\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\84d627d30933e8dd1076dfa4f83d4ac2\transformed\camera-camera2-1.3.1\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\84d627d30933e8dd1076dfa4f83d4ac2\transformed\camera-camera2-1.3.1\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\84d627d30933e8dd1076dfa4f83d4ac2\transformed\camera-camera2-1.3.1\AndroidManifest.xml:31:17-103
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\1537ac4e7da537050e1e9a4e3b747442\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\gupta\.gradle\caches\transforms-3\8faf846a79c5f7ca879f911f692edf3a\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\gupta\.gradle\caches\transforms-3\8faf846a79c5f7ca879f911f692edf3a\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\gupta\.gradle\caches\transforms-3\bb9e81e80611e36ca18be2465c7c2864\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\gupta\.gradle\caches\transforms-3\bb9e81e80611e36ca18be2465c7c2864\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\gupta\.gradle\caches\transforms-3\5e8c00c7149c9db3ae459e8134a1ad92\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\gupta\.gradle\caches\transforms-3\5e8c00c7149c9db3ae459e8134a1ad92\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\gupta\.gradle\caches\transforms-3\4ea6122ef0e1d7b49a97d6f64e061510\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\gupta\.gradle\caches\transforms-3\4ea6122ef0e1d7b49a97d6f64e061510\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\1537ac4e7da537050e1e9a4e3b747442\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\gupta\.gradle\caches\transforms-3\4ea6122ef0e1d7b49a97d6f64e061510\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\gupta\.gradle\caches\transforms-3\4ea6122ef0e1d7b49a97d6f64e061510\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\1537ac4e7da537050e1e9a4e3b747442\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\1537ac4e7da537050e1e9a4e3b747442\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\1537ac4e7da537050e1e9a4e3b747442\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\1537ac4e7da537050e1e9a4e3b747442\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\gupta\.gradle\caches\transforms-3\de9e1d90ba8e05101d652f4ce03c0f44\transformed\firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\gupta\.gradle\caches\transforms-3\c2404b0b8c0a06e6f9bf3f9b881ff6f6\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\gupta\.gradle\caches\transforms-3\c2404b0b8c0a06e6f9bf3f9b881ff6f6\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\gupta\.gradle\caches\transforms-3\c2404b0b8c0a06e6f9bf3f9b881ff6f6\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\gupta\.gradle\caches\transforms-3\c2404b0b8c0a06e6f9bf3f9b881ff6f6\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\gupta\.gradle\caches\transforms-3\c2404b0b8c0a06e6f9bf3f9b881ff6f6\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\gupta\.gradle\caches\transforms-3\c2404b0b8c0a06e6f9bf3f9b881ff6f6\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\gupta\.gradle\caches\transforms-3\c2404b0b8c0a06e6f9bf3f9b881ff6f6\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\gupta\.gradle\caches\transforms-3\c2404b0b8c0a06e6f9bf3f9b881ff6f6\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\gupta\.gradle\caches\transforms-3\c2404b0b8c0a06e6f9bf3f9b881ff6f6\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\gupta\.gradle\caches\transforms-3\c2404b0b8c0a06e6f9bf3f9b881ff6f6\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\gupta\.gradle\caches\transforms-3\c2404b0b8c0a06e6f9bf3f9b881ff6f6\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\gupta\.gradle\caches\transforms-3\c2404b0b8c0a06e6f9bf3f9b881ff6f6\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\gupta\.gradle\caches\transforms-3\c2404b0b8c0a06e6f9bf3f9b881ff6f6\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\gupta\.gradle\caches\transforms-3\c2404b0b8c0a06e6f9bf3f9b881ff6f6\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.2] C:\Users\gupta\.gradle\caches\transforms-3\c2404b0b8c0a06e6f9bf3f9b881ff6f6\transformed\credentials-play-services-auth-1.2.2\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gupta\.gradle\caches\transforms-3\2cda4048ab417c45a237a77f8aabd5ae\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gupta\.gradle\caches\transforms-3\2cda4048ab417c45a237a77f8aabd5ae\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gupta\.gradle\caches\transforms-3\2cda4048ab417c45a237a77f8aabd5ae\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gupta\.gradle\caches\transforms-3\2cda4048ab417c45a237a77f8aabd5ae\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gupta\.gradle\caches\transforms-3\2cda4048ab417c45a237a77f8aabd5ae\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gupta\.gradle\caches\transforms-3\2cda4048ab417c45a237a77f8aabd5ae\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gupta\.gradle\caches\transforms-3\2cda4048ab417c45a237a77f8aabd5ae\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gupta\.gradle\caches\transforms-3\2cda4048ab417c45a237a77f8aabd5ae\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gupta\.gradle\caches\transforms-3\2cda4048ab417c45a237a77f8aabd5ae\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gupta\.gradle\caches\transforms-3\2cda4048ab417c45a237a77f8aabd5ae\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\gupta\.gradle\caches\transforms-3\8faf846a79c5f7ca879f911f692edf3a\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\gupta\.gradle\caches\transforms-3\8faf846a79c5f7ca879f911f692edf3a\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\gupta\.gradle\caches\transforms-3\8faf846a79c5f7ca879f911f692edf3a\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\gupta\.gradle\caches\transforms-3\bb9e81e80611e36ca18be2465c7c2864\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\gupta\.gradle\caches\transforms-3\bb9e81e80611e36ca18be2465c7c2864\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\gupta\.gradle\caches\transforms-3\bb9e81e80611e36ca18be2465c7c2864\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\gupta\.gradle\caches\transforms-3\bb9e81e80611e36ca18be2465c7c2864\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\gupta\.gradle\caches\transforms-3\bb9e81e80611e36ca18be2465c7c2864\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\gupta\.gradle\caches\transforms-3\bb9e81e80611e36ca18be2465c7c2864\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\gupta\.gradle\caches\transforms-3\b66d4af178436eb534a3706b7761fd17\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
